"Time","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","Amount","Class"
718,-2.32236038560312,-1.17380221847368,1.17881520434786,-0.419309442240298,-1.85257529968188,0.485926473516857,-0.471912593280279,0.846738591048708,0.925770592031112,-0.320830580939855,-1.30097363364686,2.45956801032152,0.778365003756837,0.689880912612876,-1.70446554880575,1.10537213468354,-0.313852814685915,-0.346692745478719,1.0384404772982,-0.511564853961192,1.01452824968828,0.611699377673391,-0.772250013340474,0.680915582387064,-0.207583477645653,0.837426507279305,-0.291873715928727,0.320601080225298,86.29,0
339,1.02561828277607,-0.0608219546600742,0.632960713031451,1.33551761505939,0.00729009031689879,1.01755863695209,-1.18843403514798,-0.721604440436015,1.51921771138818,0.377387973023929,-2.05222282043373,-1.36403745208238,-0.200781015589121,0.865779404334488,-0.101883255715222,0.624187472020653,0.959005377787825,1.67105482886294,0.0560167332749619,-0.051981906180899,-1.75323735914227,0.0993275940878275,-0.571850057895563,-0.974009582804091,-0.17990623104754,1.01494317274366,-1.99274848868858,-0.427279287205429,546.88,0
917,-0.268607970363629,0.0522678275824845,0.610881351412349,-0.29379674245447,-2.67971620144009,-1.23784442439589,0.576568612062135,1.13589058889151,0.69414178644642,0.286571167370336,-1.9980673132673,1.149778239249,1.43586054759254,-0.479440074760937,2.28910633778024,-3.03778214764187,-1.04352594734778,0.246502804543089,0.0700649022931348,-1.48378790775204,1.63172709048056,-0.676358325890342,-1.46375787963789,-0.0254774834745519,1.2179135124455,-0.828322959528904,-0.718125720318914,-0.0444874837390198,145.01,0
395,0.714199917453944,1.37857013695924,0.456236403179813,-1.13558847037434,-0.435645469691905,0.346103619553607,-0.647045631318269,-2.15764633501528,0.884250820028209,-0.829477611624518,-0.573560270768283,1.50390060900454,-0.774144929605405,0.845731540189296,-1.26068287881878,-0.354542403073978,-0.0735560191364783,-1.16865142442436,-0.634748264908909,-0.0288415529283144,0.67069596873393,-1.65054654342511,-0.349754239211268,0.756406438545484,-0.538809159977592,0.227291921672942,0.492228570064431,0.267835015331683,743.46,0
895,-2.41722881244342,0.62481007819436,0.745150004948246,0.58533975228936,0.181656190540196,0.40489066201644,-1.29744268539028,0.632084077293897,-1.17534240351409,-0.634870988608997,-2.35827900227998,-1.1261803392736,0.601957820133724,0.568444852993695,-0.160997530444937,-1.17408002595725,1.22134077362087,-1.72392509540514,-0.0787413815648968,-0.610348664562618,-1.20420969525015,0.120691451341669,-0.955078286325861,0.0687229923838359,0.449750953802655,0.504938271059446,0.33675756825392,1.41227303726522,149.45,0
334,-0.29983474215215,-0.645113956859792,0.16532102124205,0.438818700714454,0.883302819948705,-2.05233698390195,-1.63637926805902,1.43040234118818,1.04662884711155,0.435288948907682,0.71517840711106,0.917174917641003,-2.66092279846568,1.11027709663882,-0.484987596562325,0.230616830631202,-0.295157800883577,0.871964954078744,-0.348472448955611,0.518503765888248,-0.390684978638979,-1.09278720910151,1.21001051044026,0.740900011274274,1.72426223915645,0.0651539325793032,1.12500274582817,1.97541905401908,389.78,0
969,-1.48057411117557,-0.40751620705679,-0.512780405662596,-1.01156035358408,-1.7064020571518,1.78187689886883,-1.5442605673467,-0.186809154298316,-0.126672233926209,-1.0804184971534,0.174956962699779,-1.19099574453476,-0.0542463402016272,-1.68466564785367,-0.614603067141116,0.367083316303046,-2.4573428263027,-0.20433534053261,0.558336202760753,0.324210607409869,0.697737005643373,-1.02257306342577,-0.168270758810606,-0.759489143508949,-0.252909237217927,0.952679990765445,-0.275414898020576,-1.23280603901004,594.27,0
634,1.54017758411236,0.751061302606323,-1.5091665373287,-0.0951474508492868,-0.895947822756499,-2.07075107054196,0.150120131188143,-0.0792117092585882,-0.097369267513081,0.216152541801233,0.882465164396587,0.205597504483387,-0.616435842873528,-0.734799251921281,-0.131802793041181,0.310016986578952,-1.03968035270204,-0.184308868842384,0.967267260167914,-0.108280091234486,-0.69842066759439,-0.27594516842554,1.11464854536198,0.550043961214136,1.23667580008161,0.139097857161771,0.410275096490425,-0.558456912348133,727.81,0
618,-0.498148409339578,0.562611271402568,-1.09908545146023,0.155948422552235,1.03178717583634,0.843324031843457,0.32901483330337,-1.8816787110235,-0.370688780310587,-0.946539138580709,-0.218409405464482,-0.607106249429861,-1.89063391323163,-0.0498362513499345,-1.41179149425687,-1.12915468743076,0.696999800300055,0.317460725886901,-0.841936392612362,0.606060493643219,0.656468108658775,0.0737761681323706,1.53519748346766,0.413916297989675,0.939767492977414,-0.27611783222198,-0.692510964589118,1.53632108718855,569,0
347,0.868083561924675,-1.08758071407693,1.48403093155628,-1.18620658531375,0.10107915139528,0.532989286826481,0.586735339092625,-0.30174666386638,0.079501995328401,0.961264151809677,-1.45646591707643,-0.781739711532082,0.32040231431661,-0.444781978336992,1.370003993971,0.673253863354836,0.0721667524147558,-1.50775731753668,0.0261002253262418,-0.316415868196993,-0.102346513520598,-1.18155922705569,0.498658043829925,-1.03895644030703,-0.22622198144241,0.381425829451352,-0.783515789013048,0.582991405680064,94.91,0
